4/28/16,94.83
4/27/16,97.82
4/26/16,104.35
4/25/16,105.08
4/22/16,105.68
4/21/16,105.97
4/20/16,107.13
4/19/16,106.91
4/18/16,107.48
4/15/16,109.85
4/14/16,112.1
4/13/16,112.04
4/12/16,110.44
4/11/16,109.02
4/8/16,108.66
4/7/16,108.54
4/6/16,110.96
4/5/16,109.81
4/4/16,111.12
4/1/16,109.99
3/31/16,108.99
3/30/16,109.56
3/29/16,107.68
3/28/16,105.19
3/24/16,105.67
3/23/16,106.13
3/22/16,106.72
3/21/16,105.91
3/18/16,105.92
3/17/16,105.8
3/16/16,105.97
3/15/16,104.58
3/14/16,102.52
3/11/16,102.26
3/10/16,101.17
3/9/16,101.12
3/8/16,101.03
3/7/16,101.87
3/4/16,103.01
3/3/16,101.5
3/2/16,100.75
3/1/16,100.53
2/29/16,96.69
2/26/16,96.91
2/25/16,96.76
2/24/16,96.1
2/23/16,94.69
2/22/16,96.88
2/19/16,96.04
2/18/16,96.26
2/17/16,98.12
2/16/16,96.64
2/12/16,93.99
2/11/16,93.7
2/10/16,94.27
2/9/16,94.99
2/8/16,95.01
2/5/16,94.02
2/4/16,96.6
2/3/16,96.35
2/2/16,94.48
2/1/16,96.43
1/29/16,97.34
1/28/16,94.09
1/27/16,93.42
1/26/16,99.99
1/25/16,99.44
1/22/16,101.42
1/21/16,96.3
1/20/16,96.79
1/19/16,96.66
1/15/16,97.13
1/14/16,99.52
1/13/16,97.39
1/12/16,99.96
1/11/16,98.53
1/8/16,96.96
1/7/16,96.45
1/6/16,100.7
1/5/16,102.71
1/4/16,105.35
12/31/15,105.26
12/30/15,107.32
12/29/15,108.74
12/28/15,106.82
12/24/15,108.03
12/23/15,108.61
12/22/15,107.23
12/21/15,107.33
12/18/15,106.03
12/17/15,108.98
12/16/15,111.34
12/15/15,110.49
12/14/15,112.48
12/11/15,113.18
12/10/15,116.17
12/9/15,115.62
12/8/15,118.23
12/7/15,118.28
12/4/15,119.03
12/3/15,115.2
12/2/15,116.28
12/1/15,117.34
11/30/15,118.3
11/27/15,117.81
11/25/15,118.03
11/24/15,118.88
11/23/15,117.75
11/20/15,119.3
11/19/15,118.78
11/18/15,117.29
11/17/15,113.69
11/16/15,114.175
11/13/15,112.34
11/12/15,115.72
11/11/15,116.11
11/10/15,116.77
11/9/15,120.57
11/6/15,121.06
11/5/15,120.92
11/4/15,122
11/3/15,122.57
11/2/15,121.18
10/30/15,119.5
10/29/15,120.53
10/28/15,119.27
10/27/15,114.55
10/26/15,115.28
10/23/15,119.08
10/22/15,115.5
10/21/15,113.76
10/20/15,113.77
10/19/15,111.73
10/16/15,111.04
10/15/15,111.86
10/14/15,110.21
10/13/15,111.79
10/12/15,111.6
10/9/15,112.12
10/8/15,109.5
10/7/15,110.78
10/6/15,111.31
10/5/15,110.78
10/2/15,110.38
10/1/15,109.58
9/30/15,109.95
9/29/15,109.06
9/28/15,112.44
9/25/15,114.71
9/24/15,115
9/23/15,114.32
9/22/15,113.4
9/21/15,115.21
9/18/15,113.45
9/17/15,113.92
9/16/15,116.41
9/15/15,116.28
9/14/15,115.31
9/11/15,114.21
9/10/15,112.57
9/9/15,110.15
9/8/15,112.31
9/4/15,109.27
9/3/15,110.37
9/2/15,112.34
9/1/15,107.72
8/31/15,112.76
8/28/15,113.29
8/27/15,112.92
8/26/15,109.69
8/25/15,103.74
8/24/15,103.12
8/21/15,105.76
8/20/15,112.65
8/19/15,115.01
8/18/15,116.5
8/17/15,117.16
8/14/15,115.96
8/13/15,115.15
8/12/15,115.24
8/11/15,113.49
8/10/15,119.72
8/7/15,115.52
8/6/15,115.13
8/5/15,115.4
8/4/15,114.64
8/3/15,118.44
7/31/15,121.3
7/30/15,122.37
7/29/15,122.99
7/28/15,123.38
7/27/15,122.77
7/24/15,124.5
7/23/15,125.16
7/22/15,125.22
7/21/15,130.75
7/20/15,132.07
7/17/15,129.62
7/16/15,128.51
7/15/15,126.82
7/14/15,125.61
7/13/15,125.66
7/10/15,123.28
7/9/15,120.07
7/8/15,122.57
7/7/15,125.69
7/6/15,126
7/2/15,126.44
7/1/15,126.6
6/30/15,125.425
6/29/15,124.53
6/26/15,126.75
6/25/15,127.5
6/24/15,128.11
6/23/15,127.03
6/22/15,127.61
6/19/15,126.6
6/18/15,127.88
6/17/15,127.3
6/16/15,127.6
6/15/15,126.92
6/12/15,127.17
6/11/15,128.59
6/10/15,128.88
6/9/15,127.42
6/8/15,127.8
6/5/15,128.65
6/4/15,129.36
6/3/15,130.12
6/2/15,129.96
6/1/15,130.535
5/29/15,130.28
5/28/15,131.78
5/27/15,132.045
5/26/15,129.62
5/22/15,132.54
5/21/15,131.39
5/20/15,130.06
5/19/15,130.07
5/18/15,130.19
5/15/15,128.77
5/14/15,128.95
5/13/15,126.01
5/12/15,125.865
5/11/15,126.32
5/8/15,127.62
5/7/15,125.26
5/6/15,125.01
5/5/15,125.8
5/4/15,128.7
5/1/15,128.95
4/30/15,125.15
4/29/15,128.64
4/28/15,130.56
4/27/15,132.65
4/24/15,130.28
4/23/15,129.67
4/22/15,128.62
4/21/15,126.91
4/20/15,127.6
4/17/15,124.75
4/16/15,126.17
4/15/15,126.78
4/14/15,126.3
4/13/15,126.85
4/10/15,127.1
4/9/15,126.56
4/8/15,125.6
4/7/15,126.01
4/6/15,127.35
4/2/15,125.32
4/1/15,124.25
3/31/15,124.43
3/30/15,126.37
3/27/15,123.25
3/26/15,124.24
3/25/15,123.38
3/24/15,126.69
3/23/15,127.21
3/20/15,125.9
3/19/15,127.495
3/18/15,128.47
3/17/15,127.04
3/16/15,124.95
3/13/15,123.59
3/12/15,124.45
3/11/15,122.24
3/10/15,124.51
3/9/15,127.14
3/6/15,126.6
3/5/15,126.41
3/4/15,128.54
3/3/15,129.36
3/2/15,129.09
2/27/15,128.46
2/26/15,130.415
2/25/15,128.79
2/24/15,132.17
2/23/15,133
2/20/15,129.495
2/19/15,128.45
2/18/15,128.715
2/17/15,127.83
2/13/15,127.08
2/12/15,126.46
2/11/15,124.88
2/10/15,122.02
2/9/15,119.72
2/6/15,118.93
2/5/15,119.94
2/4/15,119.56
2/3/15,118.65
2/2/15,118.63
1/30/15,117.16
1/29/15,118.9
1/28/15,115.31
1/27/15,109.14
1/26/15,113.1
1/23/15,112.98
1/22/15,112.4
1/21/15,109.55
1/20/15,108.72
1/16/15,105.99
1/15/15,106.82
1/14/15,109.8
1/13/15,110.22
1/12/15,109.25
1/9/15,112.01
1/8/15,111.89
1/7/15,107.75
1/6/15,106.26
1/5/15,106.25
1/2/15,109.33
12/31/14,110.38
12/30/14,112.52
12/29/14,113.91
12/26/14,113.99
12/24/14,112.01
12/23/14,112.54
12/22/14,112.94
12/19/14,111.78
12/18/14,112.65
12/17/14,109.41
12/16/14,106.745
12/15/14,108.225
12/12/14,109.73
12/11/14,111.62
12/10/14,111.95
12/9/14,114.12
12/8/14,112.4
12/5/14,115
12/4/14,115.49
12/3/14,115.93
12/2/14,114.63
12/1/14,115.07
11/28/14,118.93
11/26/14,119
11/25/14,117.6
11/24/14,118.625
11/21/14,116.47
11/20/14,116.31
11/19/14,114.67
11/18/14,115.47
11/17/14,113.99
11/14/14,114.18
11/13/14,112.82
11/12/14,111.25
11/11/14,109.7
11/10/14,108.83
11/7/14,109.01
11/6/14,108.7
11/5/14,108.86
11/4/14,108.6
11/3/14,109.4
10/31/14,108
10/30/14,106.98
10/29/14,107.34
10/28/14,106.74
10/27/14,105.11
10/24/14,105.22
10/23/14,104.83
10/22/14,102.99
10/21/14,102.47
10/20/14,99.76
10/17/14,97.67
10/16/14,96.26
10/15/14,97.54
10/14/14,98.75
10/13/14,99.81
10/10/14,100.73
10/9/14,101.02
10/8/14,100.8
10/7/14,98.75
10/6/14,99.62
10/3/14,99.62
10/2/14,99.9
10/1/14,99.18