4/28/16,116.73
4/27/16,108.89
4/26/16,108.76
4/25/16,110.1
4/22/16,110.56
4/21/16,113.44
4/20/16,112.42
4/19/16,112.29
4/18/16,110.45
4/15/16,109.64
4/14/16,110.84
4/13/16,110.51
4/12/16,110.61
4/11/16,108.99
4/8/16,110.63
4/7/16,113.64
4/6/16,113.71
4/5/16,112.22
4/4/16,112.55
4/1/16,116.06
3/31/16,114.1
3/30/16,114.7
3/29/16,116.14
3/28/16,113.69
3/24/16,113.05
3/23/16,112.54
3/22/16,112.25
3/21/16,111.85
3/18/16,111.45
3/17/16,111.02
3/16/16,112.18
3/15/16,110.67
3/14/16,109.89
3/11/16,109.41
3/10/16,107.32
3/9/16,107.51
3/8/16,105.93
3/7/16,105.73
3/4/16,108.39
3/3/16,109.58
3/2/16,109.95
3/1/16,109.82
2/29/16,106.92
2/26/16,107.92
2/25/16,108.07
2/24/16,106.88
2/23/16,105.46
2/22/16,107.16
2/19/16,104.57
2/18/16,103.47
2/17/16,105.2
2/16/16,101.61
2/12/16,102.01
2/11/16,101.91
2/10/16,101
2/9/16,99.54
2/8/16,99.75
2/5/16,104.07
2/4/16,110.49
2/3/16,112.69
2/2/16,114.61
2/1/16,115.09
1/29/16,112.21
1/28/16,109.11
1/27/16,94.45
1/26/16,97.34
1/25/16,97.01
1/22/16,97.94
1/21/16,94.16
1/20/16,94.35
1/19/16,95.26
1/15/16,94.97
1/14/16,98.37
1/13/16,95.44
1/12/16,99.37
1/11/16,97.51
1/8/16,97.33
1/7/16,97.92
1/6/16,102.97
1/5/16,102.73
1/4/16,102.22
12/31/15,104.66
12/30/15,106.22
12/29/15,107.26
12/28/15,105.93
12/24/15,105.02
12/23/15,104.63
12/22/15,105.51
12/21/15,104.77
12/18/15,104.04
12/17/15,106.22
12/16/15,106.79
12/15/15,104.55
12/14/15,104.66
12/11/15,102.12
12/10/15,105.42
12/9/15,104.6
12/8/15,106.49
12/7/15,105.61
12/4/15,106.18
12/3/15,104.38
12/2/15,106.07
12/1/15,107.12
11/30/15,104.24
11/27/15,105.45
11/25/15,105.41
11/24/15,105.74
11/23/15,106.95
11/20/15,107.32
11/19/15,106.26
11/18/15,107.77
11/17/15,105.13
11/16/15,104.04
11/13/15,103.95
11/12/15,108.02
11/11/15,109.01
11/10/15,107.91
11/9/15,106.49
11/6/15,107.095
11/5/15,108.76
11/4/15,103.94
11/3/15,102.58
11/2/15,103.31
10/30/15,101.97
10/29/15,104.88
10/28/15,104.2
10/27/15,103.7
10/26/15,103.77
10/23/15,102.19
10/22/15,99.67
10/21/15,97.11
10/20/15,97
10/19/15,98.47
10/16/15,97.54
10/15/15,95.96
10/14/15,94.07
10/13/15,94.12
10/12/15,94.26
10/9/15,93.24
10/8/15,92.47
10/7/15,92.4
10/6/15,92.8
10/5/15,94.01
10/2/15,92.07
10/1/15,90.95
9/30/15,89.73
9/29/15,86.67
9/28/15,89.21
9/25/15,92.77
9/24/15,94.41
9/23/15,93.97
9/22/15,92.96
9/21/15,95.55
9/18/15,94.4
9/17/15,94.34
9/16/15,93.45
9/15/15,92.9
9/14/15,92.31
9/11/15,92.05
9/10/15,91.98
9/9/15,90.44
9/8/15,89.53
9/4/15,88.26
9/3/15,88.15
9/2/15,89.89
9/1/15,87.23
8/31/15,89.43
8/28/15,91.01
8/27/15,89.73
8/26/15,87.19
8/25/15,83
8/24/15,82.09
8/21/15,86.06
8/20/15,90.56
8/19/15,95.31
8/18/15,95.17
8/17/15,93.93
8/14/15,94.42
8/13/15,93.43
8/12/15,94.19
8/11/15,93.62
8/10/15,94.15
8/7/15,94.3
8/6/15,95.12
8/5/15,96.44
8/4/15,94.06
8/3/15,94.14
7/31/15,94.01
7/30/15,95.21
7/29/15,96.99
7/28/15,95.29
7/27/15,94.17
7/24/15,96.95
7/23/15,95.44
7/22/15,97.04
7/21/15,98.39
7/20/15,97.91
7/17/15,94.97
7/16/15,90.85
7/15/15,89.76
7/14/15,89.68
7/13/15,90.1
7/10/15,87.95
7/9/15,85.88
7/8/15,85.65
7/7/15,87.22
7/6/15,87.55
7/2/15,87.285
7/1/15,86.91
6/30/15,85.765
6/29/15,85.8
6/26/15,88.01
6/25/15,87.98
6/24/15,88.86
6/23/15,87.88
6/22/15,84.74
6/19/15,82.51
6/18/15,82.905
6/17/15,81.79
6/16/15,81.06
6/15/15,80.71
6/12/15,81.53
6/11/15,81.83
6/10/15,82.16
6/9/15,80.67
6/8/15,80.67
6/5/15,82.14
6/4/15,82.05
6/3/15,82.44
6/2/15,80.445
6/1/15,80.29
5/29/15,79.19
5/28/15,80.145
5/27/15,80.55
5/26/15,79.335
5/22/15,80.54
5/21/15,80.48
5/20/15,80.55
5/19/15,80.63
5/18/15,80.88
5/15/15,80.42
5/14/15,81.37
5/13/15,78.44
5/12/15,77.46
5/11/15,78.01
5/8/15,78.51
5/7/15,78.425
5/6/15,78.1
5/5/15,77.56
5/4/15,78.81
5/1/15,78.99
4/30/15,78.77
4/29/15,80.465
4/28/15,80.68
4/27/15,81.91
4/24/15,81.53
4/23/15,82.41
4/22/15,84.63
4/21/15,83.62
4/20/15,83.09
4/17/15,80.775
4/16/15,82.31
4/15/15,82.705
4/14/15,83.515
4/13/15,83.01
4/10/15,82.04
4/9/15,82.17
4/8/15,82.275
4/7/15,82.32
4/6/15,82.44
4/2/15,81.555
4/1/15,81.665
3/31/15,82.215
3/30/15,83.195
3/27/15,83.3
3/26/15,83.01
3/25/15,82.92
3/24/15,85.31
3/23/15,84.43
3/20/15,83.8
3/19/15,82.75
3/18/15,80.91
3/17/15,79.365
3/16/15,78.07
3/13/15,78.05
3/12/15,78.93
3/11/15,77.57
3/10/15,77.55
3/9/15,79.44
3/6/15,80.005
3/5/15,81.21
3/4/15,80.895
3/3/15,79.6
3/2/15,79.75
2/27/15,78.97
2/26/15,80.41
2/25/15,79.56
2/24/15,78.45
2/23/15,78.84
2/20/15,79.895
2/19/15,79.42
2/18/15,76.71
2/17/15,75.6
2/13/15,75.74
2/12/15,76.23
2/11/15,76.51
2/10/15,75.19
2/9/15,74.44
2/6/15,74.47
2/5/15,75.615
2/4/15,75.63
2/3/15,75.4
2/2/15,74.99
1/30/15,75.91
1/29/15,78
1/28/15,76.24
1/27/15,75.78
1/26/15,77.495
1/23/15,77.83
1/22/15,77.65
1/21/15,76.74
1/20/15,76.24
1/16/15,75.18
1/15/15,74.05
1/14/15,76.28
1/13/15,76.45
1/12/15,76.72
1/9/15,77.74
1/8/15,78.175
1/7/15,76.15
1/6/15,76.15
1/5/15,77.19
1/2/15,78.45
12/31/14,78.02
12/30/14,79.22
12/29/14,80.02
12/26/14,80.775
12/24/14,80.77
12/23/14,80.61
12/22/14,81.45
12/19/14,79.88
12/18/14,78.4
12/17/14,76.11
12/16/14,74.69
12/15/14,76.99
12/12/14,77.83
12/11/14,77.73
12/10/14,76.18
12/9/14,76.84
12/8/14,76.52
12/5/14,76.36
12/4/14,75.24
12/3/14,74.88
12/2/14,75.46
12/1/14,75.1
11/28/14,77.7
11/26/14,77.62
11/25/14,75.63
11/24/14,74.01
11/21/14,73.75
11/20/14,73.6
11/19/14,73.33
11/18/14,74.34
11/17/14,74.24
11/14/14,74.88
11/13/14,74.25
11/12/14,74.72
11/11/14,74.61
11/10/14,75
11/7/14,75.6
11/6/14,75.26
11/5/14,74.83
11/4/14,75.76
11/3/14,73.88
10/31/14,74.99
10/30/14,74.11
10/29/14,75.86
10/28/14,80.77
10/27/14,80.28
10/24/14,80.67
10/23/14,80.04
10/22/14,78.37
10/21/14,78.69
10/20/14,76.95
10/17/14,75.95
10/16/14,72.63
10/15/14,73.21
10/14/14,73.59
10/13/14,72.99
10/10/14,72.91
10/9/14,75.91
10/8/14,77.52
10/7/14,76.29
10/6/14,77.555
10/3/14,77.44
10/2/14,77.08
10/1/14,76.55