4/28/16,147.07
4/27/16,150.47
4/26/16,149.08
4/25/16,148.81
4/22/16,148.5
4/21/16,149.3
4/20/16,146.11
4/19/16,144
4/18/16,152.53
4/15/16,151.72
4/14/16,151.16
4/13/16,151.23
4/12/16,149.63
4/11/16,149.25
4/8/16,149.35
4/7/16,148.25
4/6/16,150.02
4/5/16,150
4/4/16,152.07
4/1/16,152.52
3/31/16,151.45
3/30/16,148.41
3/29/16,149.33
3/28/16,148.4
3/24/16,147.95
3/23/16,145.4
3/22/16,148.1
3/21/16,148.63
3/18/16,147.09
3/17/16,147.04
3/16/16,144.79
3/15/16,142.96
3/14/16,142.78
3/11/16,142.36
3/10/16,140.19
3/9/16,140.41
3/8/16,139.07
3/7/16,140.15
3/4/16,137.8
3/3/16,137.8
3/2/16,136.3
3/1/16,134.37
2/29/16,131.03
2/26/16,132.03
2/25/16,134.5
2/24/16,132.8
2/23/16,132.4
2/22/16,133.77
2/19/16,133.08
2/18/16,132.45
2/17/16,126.1
2/16/16,122.74
2/12/16,121.04
2/11/16,117.85
2/10/16,120.19
2/9/16,124.07
2/8/16,126.98
2/5/16,128.57
2/4/16,127.65
2/3/16,124.72
2/2/16,122.94
2/1/16,124.83
1/29/16,124.79
1/28/16,122.22
1/27/16,120.96
1/26/16,122.59
1/25/16,122.08
1/22/16,122.5
1/21/16,122.91
1/20/16,121.86
1/19/16,128.11
1/15/16,130.03
1/14/16,132.91
1/13/16,131.17
1/12/16,132.9
1/11/16,133.23
1/8/16,131.63
1/7/16,132.86
1/6/16,135.17
1/5/16,135.85
1/4/16,135.95
12/31/15,137.62
12/30/15,139.34
12/29/15,139.78
12/28/15,137.61
12/24/15,138.25
12/23/15,138.54
12/22/15,137.93
12/21/15,135.5
12/18/15,134.9
12/17/15,136.75
12/16/15,139.29
12/15/15,137.79
12/14/15,135.93
12/11/15,134.57
12/10/15,136.78
12/9/15,136.61
12/8/15,138.05
12/7/15,139.55
12/4/15,140.43
12/3/15,138.92
12/2/15,139.7
12/1/15,141.28
11/30/15,139.42
11/27/15,138.46
11/25/15,138
11/24/15,138.6
11/23/15,138.46
11/20/15,138.5
11/19/15,136.74
11/18/15,135.82
11/17/15,133.82
11/16/15,133.71
11/13/15,131.75
11/12/15,133.04
11/11/15,135.02
11/10/15,135.47
11/9/15,135.31
11/6/15,138.25
11/5/15,139.89
11/4/15,141.63
11/3/15,141.88
11/2/15,140.37
10/30/15,140.08
10/29/15,140.55
10/28/15,140.83
10/27/15,137.86
10/26/15,143.66
10/23/15,144.68
10/22/15,144.09
10/21/15,140.92
10/20/15,140.64
10/19/15,149.22
10/16/15,150.39
10/15/15,150.09
10/14/15,150.01
10/13/15,149.62
10/12/15,151.14
10/9/15,152.39
10/8/15,152.28
10/7/15,150.09
10/6/15,148.78
10/5/15,149.04
10/2/15,144.58
10/1/15,143.59
9/30/15,144.97
9/29/15,142.47
9/28/15,142.52
9/25/15,145.42
9/24/15,144.41
9/23/15,143.66
9/22/15,144.43
9/21/15,146.48
9/18/15,144.51
9/17/15,148.14
9/16/15,148.41
9/15/15,147.53
9/14/15,145.65
9/11/15,147.37
9/10/15,146.2
9/9/15,145.05
9/8/15,147.23
9/4/15,143.7
9/3/15,146.78
9/2/15,145.05
9/1/15,142.68
8/31/15,147.89
8/28/15,147.98
8/27/15,148.54
8/26/15,146.7
8/25/15,140.96
8/24/15,143.47
8/21/15,148.85
8/20/15,152.66
8/19/15,153.94
8/18/15,156.01
8/17/15,156.31
8/14/15,155.75
8/13/15,155.07
8/12/15,156.16
8/11/15,155.51
8/10/15,156.75
8/7/15,155.12
8/6/15,156.32
8/5/15,157.9
8/4/15,157.6
8/3/15,158.71
7/31/15,161.99
7/30/15,160.96
7/29/15,161.09
7/28/15,160.05
7/27/15,159.07
7/24/15,159.75
7/23/15,161.73
7/22/15,160.35
7/21/15,163.07
7/20/15,173.22
7/17/15,172.51
7/16/15,171
7/15/15,168.53
7/14/15,168.61
7/13/15,169.38
7/10/15,166.95
7/9/15,163.85
7/8/15,163.16
7/7/15,165
7/6/15,164.73
7/2/15,165.09
7/1/15,164.49
6/30/15,162.66
6/29/15,162.97
6/26/15,165.46
6/25/15,166.08
6/24/15,166.97
6/23/15,168.62
6/22/15,167.73
6/19/15,166.99
6/18/15,168.25
6/17/15,167.17
6/16/15,166.84
6/15/15,166.26
6/12/15,166.99
6/11/15,168.78
6/10/15,168.92
6/9/15,165.68
6/8/15,165.34
6/5/15,167.4
6/4/15,168.38
6/3/15,169.92
6/2/15,169.65
6/1/15,170.18
5/29/15,169.65
5/28/15,171.71
5/27/15,172
5/26/15,170.13
5/22/15,172.22
5/21/15,173.34
5/20/15,173.76
5/19/15,173.48
5/18/15,173.06
5/15/15,173.26
5/14/15,174.05
5/13/15,172.28
5/12/15,170.55
5/11/15,171.12
5/8/15,172.68
5/7/15,170.99
5/6/15,170.05
5/5/15,173.08
5/4/15,173.97
5/1/15,173.67
4/30/15,171.29
4/29/15,174.4
4/28/15,173.92
4/27/15,170.73
4/24/15,169.78
4/23/15,170.24
4/22/15,165.36
4/21/15,164.26
4/20/15,166.16
4/17/15,160.67
4/16/15,163.13
4/15/15,164.13
4/14/15,162.3
4/13/15,162.38
4/10/15,162.86
4/9/15,162.34
4/8/15,161.85
4/7/15,162.07
4/6/15,162.04
4/2/15,160.45
4/1/15,159.18
3/31/15,160.5
3/30/15,162.67
3/27/15,160.4
3/26/15,160.59
3/25/15,159.2
3/24/15,163
3/23/15,164.63
3/20/15,162.88
3/19/15,159.81
3/18/15,159.81
3/17/15,156.96
3/16/15,157.08
3/13/15,154.28
3/12/15,157.98
3/11/15,156.8
3/10/15,157.81
3/9/15,160.77
3/6/15,158.5
3/5/15,161.18
3/4/15,159.42
3/3/15,161.03
3/2/15,160.48
2/27/15,161.94
2/26/15,160.87
2/25/15,162.81
2/24/15,164.83
2/23/15,162.91
2/20/15,163.65
2/19/15,163.89
2/18/15,162.19
2/17/15,160.96
2/13/15,160.4
2/12/15,158.52
2/11/15,158.2
2/10/15,158.56
2/9/15,155.75
2/6/15,156.72
2/5/15,157.91
2/4/15,156.96
2/3/15,158.47
2/2/15,154.66
1/30/15,153.31
1/29/15,155.48
1/28/15,151.55
1/27/15,153.67
1/26/15,156.36
1/23/15,155.87
1/22/15,155.39
1/21/15,152.09
1/20/15,156.95
1/16/15,157.14
1/15/15,154.57
1/14/15,155.8
1/13/15,156.81
1/12/15,156.44
1/9/15,159.11
1/8/15,158.42
1/7/15,155.05
1/6/15,156.07
1/5/15,159.51
1/2/15,162.06
12/31/14,160.44
12/30/14,160.05
12/29/14,160.51
12/26/14,162.34
12/24/14,161.82
12/23/14,162.24
12/22/14,161.44
12/19/14,158.51
12/18/14,157.68
12/17/14,151.93
12/16/14,151.41
12/15/14,153.06
12/12/14,155.38
12/11/14,161.07
12/10/14,160.51
12/9/14,162.99
12/8/14,161.86
12/5/14,163.27
12/4/14,164.05
12/3/14,164.52
12/2/14,162.67
12/1/14,161.54
11/28/14,162.17
11/26/14,161.95
11/25/14,161.76
11/24/14,162.15
11/21/14,160.92
11/20/14,160.64
11/19/14,161.43
11/18/14,161.89
11/17/14,164.16
11/14/14,164.16
11/13/14,162.79
11/12/14,161.92
11/11/14,163.3
11/10/14,163.49
11/7/14,162.07
11/6/14,161.46
11/5/14,161.82
11/4/14,162.65
11/3/14,164.36
10/31/14,164.4
10/30/14,164.35
10/29/14,163.46
10/28/14,163.6
10/27/14,161.87
10/24/14,162.08
10/23/14,162.18
10/22/14,161.79
10/21/14,163.23
10/20/14,169.1
10/17/14,182.05
10/16/14,179.84
10/15/14,181.75
10/14/14,183.8
10/13/14,183.52
10/10/14,185.93
10/9/14,186.42
10/8/14,189.36
10/7/14,185.71
10/6/14,189.04
10/3/14,188.67
10/2/14,186.91
10/1/14,187.17