4/28/16,82.43
4/27/16,84.86
4/26/16,84.26
4/25/16,84.61
4/22/16,85.17
4/21/16,85.01
4/20/16,85.63
4/19/16,85.12
4/18/16,85.01
4/15/16,83.93
4/14/16,83.5
4/13/16,82.79
4/12/16,81.21
4/11/16,80.24
4/8/16,80.12
4/7/16,80.41
4/6/16,81.89
4/5/16,80.62
4/4/16,82.05
4/1/16,81.15
3/31/16,80.02
3/30/16,79.8
3/29/16,79.53
3/28/16,77.94
3/24/16,77.73
3/23/16,78.69
3/22/16,79.42
3/21/16,78.76
3/18/16,78.97
3/17/16,76.73
3/16/16,77.42
3/15/16,77.7
3/14/16,79.03
3/11/16,79.26
3/10/16,77.72
3/9/16,78.03
3/8/16,79.47
3/7/16,79.7
3/4/16,79.21
3/3/16,79.07
3/2/16,78.92
3/1/16,79.61
2/29/16,78.22
2/26/16,78.96
2/25/16,79.05
2/24/16,77.59
2/23/16,77.41
2/22/16,78.74
2/19/16,77.78
2/18/16,78.23
2/17/16,78.92
2/16/16,78.03
2/12/16,75.86
2/11/16,75.19
2/10/16,77.13
2/9/16,74.87
2/8/16,74.02
2/5/16,74.69
2/4/16,75.9
2/3/16,75.49
2/2/16,75.94
2/1/16,77.2
1/29/16,77.13
1/28/16,75.13
1/27/16,77.7
1/26/16,77.06
1/25/16,75.55
1/22/16,76.33
1/21/16,74.81
1/20/16,75.25
1/19/16,75.94
1/15/16,76.08
1/14/16,76.06
1/13/16,75.31
1/12/16,76.36
1/11/16,76.12
1/8/16,76.55
1/7/16,76.8
1/6/16,78.43
1/5/16,78.84
1/4/16,78.65
12/31/15,80.8
12/30/15,81.35
12/29/15,81.82
12/28/15,81.09
12/24/15,81.12
12/23/15,80.79
12/22/15,80.19
12/21/15,79.41
12/18/15,78.9
12/17/15,78.45
12/16/15,79.63
12/15/15,78.62
12/14/15,77.9
12/11/15,77.66
12/10/15,78.61
12/9/15,78.81
12/8/15,79.53
12/7/15,80.56
12/4/15,80.23
12/3/15,79.63
12/2/15,81.25
12/1/15,81.62
11/30/15,80.78
11/27/15,80.8
11/25/15,80.7
11/24/15,80.91
11/23/15,80.81
11/20/15,80.62
11/19/15,79.38
11/18/15,79.5
11/17/15,78.51
11/16/15,79.14
11/13/15,78.47
11/12/15,78.5
11/11/15,80.72
11/10/15,80.78
11/9/15,80.69
11/6/15,80.88
11/5/15,80.34
11/4/15,79.42
11/3/15,79.03
11/2/15,78.62
10/30/15,78.53
10/29/15,78.55
10/28/15,77.15
10/27/15,76.17
10/26/15,77.02
10/23/15,77.26
10/22/15,75.9
10/21/15,75.19
10/20/15,75.3
10/19/15,78.47
10/16/15,77.08
10/15/15,76.97
10/14/15,75.42
10/13/15,75.95
10/12/15,76.82
10/9/15,77.97
10/8/15,77.42
10/7/15,76.69
10/6/15,75.42
10/5/15,76.08
10/2/15,75.19
10/1/15,73.73
9/30/15,73.78
9/29/15,73.25
9/28/15,71.44
9/25/15,75.27
9/24/15,75.75
9/23/15,76.79
9/22/15,77.25
9/21/15,78.53
9/18/15,77.61
9/17/15,78.64
9/16/15,78.73
9/15/15,78.85
9/14/15,78.92
9/11/15,79.25
9/10/15,79.58
9/9/15,79.43
9/8/15,80.63
9/4/15,79.2
9/3/15,80.75
9/2/15,80.65
9/1/15,78.75
8/31/15,81.25
8/28/15,82.47
8/27/15,81.82
8/26/15,79.77
8/25/15,77.1
8/24/15,78.98
8/21/15,83.07
8/20/15,85.08
8/19/15,86.65
8/18/15,87.46
8/17/15,87.3
8/14/15,86.91
8/13/15,87.01
8/12/15,86.82
8/11/15,86.19
8/10/15,87.21
8/7/15,86.11
8/6/15,86.55
8/5/15,87.34
8/4/15,86.19
8/3/15,85.74
7/31/15,86.07
7/30/15,86
7/29/15,90.39
7/28/15,89.33
7/27/15,87.31
7/24/15,87.14
7/23/15,87.58
7/22/15,87.79
7/21/15,87.26
7/20/15,87.72
7/17/15,87.7
7/16/15,87.86
7/15/15,87.36
7/14/15,87.87
7/13/15,87.79
7/10/15,86.8
7/9/15,84.98
7/8/15,84.8
7/7/15,86.45
7/6/15,86.09
7/2/15,85.91
7/1/15,84.38
6/30/15,84.33
6/29/15,83.6
6/26/15,85.29
6/25/15,85.32
6/24/15,86.02
6/23/15,87.35
6/22/15,88.04
6/19/15,88
6/18/15,87.71
6/17/15,85.97
6/16/15,86.08
6/15/15,85.31
6/12/15,85.78
6/11/15,86.63
6/10/15,86.26
6/9/15,85.94
6/8/15,86.15
6/5/15,86.82
6/4/15,86.69
6/3/15,87.53
6/2/15,86.46
6/1/15,85.91
5/29/15,86.6
5/28/15,87.4
5/27/15,87.11
5/26/15,86.37
5/22/15,87.57
5/21/15,87.51
5/20/15,87.55
5/19/15,87.44
5/18/15,87.66
5/15/15,87.25
5/14/15,87.59
5/13/15,86.06
5/12/15,86.9
5/11/15,87.64
5/8/15,87.94
5/7/15,87.19
5/6/15,86.7
5/5/15,86.64
5/4/15,88.39
5/1/15,88.59
4/30/15,88.85
4/29/15,94.82
4/28/15,94.8
4/27/15,94.89
4/24/15,95.5
4/23/15,96.14
4/22/15,95.97
4/21/15,95.45
4/20/15,94.9
4/17/15,93.78
4/16/15,95.09
4/15/15,94.58
4/14/15,93.99
4/13/15,94.31
4/10/15,94.39
4/9/15,94.17
4/8/15,94.13
4/7/15,94.05
4/6/15,94.55
4/2/15,93.79
4/1/15,93.06
3/31/15,94.09
3/30/15,94.79
3/27/15,93.74
3/26/15,92.87
3/25/15,92.72
3/24/15,93.72
3/23/15,94.6
3/20/15,94.51
3/19/15,94.79
3/18/15,94.57
3/17/15,94.34
3/16/15,94.91
3/13/15,93.4
3/12/15,94.64
3/11/15,92.97
3/10/15,92.53
3/9/15,94.37
3/6/15,93.18
3/5/15,94.22
3/4/15,93.78
3/3/15,93.9
3/2/15,94.17
2/27/15,92.97
2/26/15,92.45
2/25/15,93.61
2/24/15,93.54
2/23/15,93.16
2/20/15,92.9
2/19/15,92.61
2/18/15,93.77
2/17/15,92.86
2/13/15,92.65
2/12/15,92.62
2/11/15,92.32
2/10/15,92.53
2/9/15,92.25
2/6/15,92.53
2/5/15,92.05
2/4/15,91.91
2/3/15,92.65
2/2/15,92.86
1/30/15,92.56
1/29/15,94.04
1/28/15,86.52
1/27/15,87.07
1/26/15,87.28
1/23/15,87.23
1/22/15,88.25
1/21/15,86.85
1/20/15,86.86
1/16/15,87.59
1/15/15,86.15
1/14/15,87.12
1/13/15,86.89
1/12/15,87.39
1/9/15,87.38
1/8/15,88.84
1/7/15,86.84
1/6/15,84.86
1/5/15,85.74
1/2/15,87.02
12/31/14,86.51
12/30/14,88.01
12/29/14,88.49
12/26/14,88.62
12/24/14,88.44
12/23/14,87.75
12/22/14,88.6
12/19/14,88.04
12/18/14,87.17
12/17/14,86.08
12/16/14,85.07
12/15/14,84.98
12/12/14,85.15
12/11/14,86.23
12/10/14,86.6
12/9/14,88.85
12/8/14,88.27
12/5/14,87.33
12/4/14,87.34
12/3/14,87.68
12/2/14,87.92
12/1/14,88.27
11/28/14,88.51
11/26/14,89
11/25/14,89.09
11/24/14,88.75
11/21/14,87.75
11/20/14,87.88
11/19/14,87.66
11/18/14,88.35
11/17/14,87.61
11/14/14,87.58
11/13/14,88.68
11/12/14,87.4
11/11/14,86.87
11/10/14,85.32
11/7/14,84.64
11/6/14,85.17
11/5/14,84.41
11/4/14,84.31
11/3/14,83.76
10/31/14,84.12
10/30/14,84
10/29/14,83.16
10/28/14,83.68
10/27/14,82.01
10/24/14,80.74
10/23/14,79.69
10/22/14,80.99
10/21/14,81.84
10/20/14,80.35
10/17/14,79.34
10/16/14,78.97
10/15/14,78.17
10/14/14,80
10/13/14,79.08
10/10/14,79.61
10/9/14,79.86
10/8/14,80.44
10/7/14,79.48
10/6/14,81.09
10/3/14,80.7
10/2/14,80.06
10/1/14,79.98